Ef,,0.4841,0.6765,0.816,0.8048,0.792,0.7112,0.6063,0.532,0.54777,0.56296,0.78615,0.5591,0.8243,0.56295,0.47067,0.63149,0.77400497,0.51607,0.6248,0.65704,0.70236,0.680169,0.75433,0.717318,0.66487,0.72509,0.75877,0.71313,0.77083,0.731578,0.715193,0.4146,0.596113,0.6023
0.766,,7.105,2.407,15.265,3.524,17.605,5.953,1.978,1.0727,5.3268,4.4538,11.4521,20.87944,5.664,1.3275,8.95059687,3.29537144,20.17572832,3.30321,8.93599,1.7759,5.451,3.0202,67.6094,15.5486,6.8932,1.5933,41.8341,9.4236,59.1332,119.603,16.978588,5.67821,3.13598,13.233
0.772,,5.549,2.664,16.282,3.504,20.811,3.469,1.953,1.0335,5.3894,4.581,10.459,24.5793,5.483,1.286,8.69318072,0.99479833,21.27211822,3.32429,8.653,2.0947,4.924,3.4423,84.1324,10.4228,6.563558,1.602,26.4279,9.2503,62.8872,94.23118,26.775185,6.40282,2.79259,10.9694
0.778,,5.241,3.137,14.372,3.705,19.271,2.566,1.921,1.001,5.4636,4.728,10.074,32.96,6.453,1.247,8.4686827,0.81324397,24.43262798,3.35899,8.3217,1.8599,4.601,4.10597,92.0864,9.1187,6.07063,1.6017,26.01654,9.0183,57.6405,97.44835,26.8744,6.20186,2.59013,9.6376
0.784,,6.436,3.381,13.693,3.845,21.19,2.4798,1.893,0.9803,5.52,4.8818,10.9969,30.9661,7.167,1.2099,8.37160581,0.80627806,24.45755752,3.37848,7.9945,2.013,4.353,4.91512,76.58817,8.2393,5.65289,1.6036,27.6606384,8.66789,61.9249,60.46128,19.41345,5.98459,2.41034,8.1157
0.79,,6.238,3.794,13.705,3.869,23.384,2.399,1.866,0.94953,5.7301,5.1528,11.5355,32.3571,8.235,1.1704,8.30876194,1.3080016,23.25027672,3.37667,7.7354,2.2213,4.1363,6.32422,46.4164,7.4671,5.52447,1.6001,32.3857,8.31311,79.4082,97.41686,15.10853,5.60049,2.1934,7.74262
0.796,,5.166,4.22,14.417,4.015,22.146,2.344,1.837,0.909212,5.91,5.503,12.077,37.233,9.749,1.126,8.22322001,1.53927082,23.65703365,3.3844,7.516,3.258,3.94377,7.4455,30.0623,6.73625,5.4143,1.5901,30.50463,8.274579,87.5496,69.47715,15.13203,5.41374,1.93699,7.0529
0.802,,4.913,5.015,19.029,4.186,20.5166,2.312,1.809,0.8574,6.02,5.6627,14.983,41.015,11.9019,1.089,8.03946846,1.4793271,25.25866792,3.400233,7.3601,3.1336,3.75923,9.7398,39.57351,6.03664,5.42547,1.6269,13.99062,8.27743,73.0045,81.9822,13.69589,5.32363,1.7379,7.7508
0.808,,4.693,6.3,19.478,4.719,26.58,2.288,1.786,0.8384,5.7755,5.4514,18.3359,44.6741,17.6327,1.0605,7.88651477,1.42545831,30.0415252,3.4202,7.195,3.4169,3.61601,14.8916,27.2716,5.3374,5.7379,1.66495,9.06372,8.45623,59.8884,76.94279,20.44507,5.270495,1.5975,8.4962
0.814,,4.462,8.552,16.973,5.313,22.898,2.266,1.766,0.8075,5.528,5.2097,15.3785,40.454,14.7592,1.0244,7.67761434,1.37765619,27.72462887,3.438769,6.9344,3.7858,3.5277,15.5833,32.9768,4.7864,6.30063,1.6909,7.38859,8.81544,44.91409,37.3686,17.09675,5.436,1.8387,8.2105
0.82,,4.236,10.114,13.281,6.01,16.088,2.246,1.75,0.7206,5.396,5.055,11.802,31.2626,11.8435,0.9843,7.542326096,1.3726384,25.11504681,3.45962983,6.6978,4.313,3.14677,15.362,42.3638,4.4303,6.93805,1.69905,5.7027,8.55168,44.914,9.3598,13.84259,5.70619,2.3659,7.79558
0.826,,4.097,10.538,11.887,7.294,13.107,2.231,1.735,0.6751,5.237,4.92852,10.269,17.6904,10.3022,0.9445,7.26958859,11.52366193,27.1834514,3.48509,6.3938,5.0219,2.95977,15.9395,28.2314,4.1675,7.76606,1.6932,4.94099,8.47907,42.72537,2.5706,12.4053,5.93876,3.4727,7.3104
0.832,,3.949,11.356,10.982,9.195,11.869,2.21,1.699,0.6288,5.07,4.8058,9.1893,11.98377,8.971062,0.895,7.07516756,19.77989791,29.26122126,3.514617,6.07277,5.6688,3.14295,13.336,24.2022,3.994,8.51492,1.6997,4.840094,8.31499,33.51757,0.848574,11.46482,6.10309,4.4218,5.00674
0.838,,4.795,12.449,9.162,10.149,10.945,2.173,1.66,0.6914,4.91406,4.6895,8.3456,11.3992,7.8091,0.88209,6.98305049,46.20336079,16.75544473,3.543908,5.7879,6.3551,2.5255,12.2465,19.01395,3.9229,8.63887,1.7079,4.764,7.98644,27.6407,0,12.64842,5.4115248,4.6222,5.2845
0.844,,3.634,13.952,4.647,10.751,10.34,2.146,1.626,0.6487,4.8343,4.618,7.866,10.7807,6.48818,1.015,6.89376925,22.46540833,27.58856705,3.56963,5.5376,6.4097,2.1337,10.63206,10.9767,3.8343,8.0986,1.7059,4.717182,7.6908,12.8329,0,13.30385,5.0919,3.1566,5.74534
0.85,,3.424,15.888,4.144,11.537,10.715,2.12,1.6,0.6968,4.9566,4.5723,7.1495,10.4274,4.3617,1.361,6.82081214,15.31438397,26.42478567,3.601781,5.3252,6.1034,1.91131,9.8706,10.4882,3.75544,7.94107,1.7093,4.67744,7.431766,10.04414,0,14.8821,5.07832,1.556334,7.04021
0.856,,3.274,18.381,3.748,12.894,9.363,2.097,1.574,0.9486,5.029,4.6917,6.2268,10.6499,4.011,1.7135,6.74242274,12.44320499,21.12396256,3.61335,5.18755,6.422,1.7179,9.4999,10.2122,3.6898,7.36825,1.7147,4.6414,7.032166,9.7956,0,16.9497,4.96357,0.3897,10.3531
0.862,,3.135,16.602,3.605,14.362,9.279,2.077,1.548,1.22644,5.063,4.7888,4.8794,9.857,3.7669,2.1,6.62529579,9.86303436,17.66679442,3.631877,4.99248,6.5513,1.5535,9.1311,10.1526,3.6386,7.7408,1.7198,4.61445,6.31732,9.59008,0,21.5758,4.74389,0.36442,11.3575
0.868,,3.055,17.724,3.507,16.777,9.575,2.052,1.52,1.5397,5.033,4.911,3.0228,9.628,3.5529,2.5158,6.46094428,7.8662659,14.15697045,3.66327,4.8242,6.5415,1.37573,8.8209,10.3364,3.598,7.99342,1.7229,4.5988,6.104719,9.400069,0,56.3092,4.70914,1.72816,11.6774
0.874,,2.895,18.736,3.735,15.235,6.148,2.025,1.493,1.9066,5.004,5.0615,2.8063,9.2207,3.3607,2.606,6.34781454,7.07534257,19.3951225,3.7066,4.5826,5.9487,1.1702,8.47681,12.2666,3.568,8.12897,1.7276,4.59449,6.305358,9.275276,0,31.69906,4.72043,1.76085,14.6844
0.88,,2.733,18.299,4.04,15.237,4.131,2.001,1.464,1.9205,4.997,5.1846,2.642,9.1378,3.2111,2.669,6.37399536,6.61446553,15.25624557,3.74759,4.377,5.8508,1.5337,8.1198,9.91405,3.5537,7.9449,1.73107,4.6014,6.32385,9.17119,0,19.0805,4.703407,1.95047,10.796
0.886,,2.526,18.353,4.19,17.185,2.865,1.979,1.436,2.0669,4.979,5.1097,2.5036,9.122,3.1097,2.641,5.75440426,6.2723706,13.33470697,3.91676,4.347,5.5227,1.8675,7.813,9.01221,3.5468,7.98167,1.730632,4.61523,6.348607,9.21078,0,11.9758,4.73289,2.30275,11.3542
0.892,,2.374,22.682,4.463,16.95,2.339,1.955,1.407,2.0795,4.9043,4.9518,2.469,8.9034,3.05121,2.6998,5.36830317,5.46127734,11.6020838,4.03507,4.5895,5.4363,2.206,7.6161,8.08925,3.5443,7.93159,1.73029,4.62424,6.4849,9.7639,0,8.30375,4.79439,2.94828,10.1349
0.898,,2.271,37.199,4.73,17.019,2.281,1.938,1.38,2.20338,4.768,4.7867,2.4882,8.2124,3.1522,2.849,4.91720439,4.96302719,10.75751676,4.10807,4.5117,5.5871,2.565,7.4282,7.0152,3.5289,7.77201,1.727197,4.6254,6.63,9.6929,0,7.2586,5.27449,3.80263,10.9076
0.904,,2.133,22.612,5.507,16.457,2.243,1.916,1.353,2.3271,4.674,4.604,2.4515,8.177,3.1639,2.9284,4.75530492,3.6503167,10.21198048,4.13692,4.745,5.7397,3.468,7.2934,6.39403,3.5728,7.528336,1.72616,4.6179,6.75917,9.4351,0,6.7487,4.84662,5.212339,11.3687
0.91,,1.968,16.052,6.607,17.951,2.219,1.896,1.324,2.4596,4.5892,4.5337,2.3476,8.859,3.127,2.915,4.91080597,3.39251128,9.74097922,4.1582,6.0719,5.9999,3.5329,6.95833,5.94788,3.7029,7.82332,1.72564,4.56344,6.84198,8.99562,0,5.82758,4.8657,7.82379,9.5294
0.916,,1.877,13.008,8.846,31.527,2.204,1.876,1.303,2.548,4.497,4.5187,2.3893,9.8233,3.0708,2.923,4.97654745,3.37390493,11.70794345,4.24586,5.2227,6.2984,3.7868,6.7194,5.5886,3.7621,7.1067,1.7259,4.4276,7.0163,8.4751,0,4.5892,4.91333,9.87811,7.9289
0.922,,1.516,10.937,10.825,17.792,2.187,1.852,1.294,2.527,4.393,4.51713,2.6025,10.0598,3.113,2.9599,4.95036854,3.58242726,12.88374862,4.2026,5.3666,5.9587,4.3948,6.37114,5.3726,3.8286,6.8377,1.72676,4.32389,7.1691,7.88008,0,3.23554,4.9188,9.9687,7.38028
0.928,,1.32,10.303,11.659,13.991,2.168,1.827,1.293,2.6061,4.335,4.541288,2.8432,8.0584,3.2036,3.068,4.99311914,3.54046143,15.30894437,4.12299,5.5874,5.4618,5.35655,6.08426,5.1969,3.9006,6.65418,1.72807,4.25849,7.269,7.50053,0,2.32213,4.9847,11.0043,7.04816
0.934,,1.123,9.485,12.738,11.998,2.15,1.803,1.243,2.609,4.3327,4.83298,3.199,6.6917,3.32124,3.146,4.77819104,3.51608326,27.30968179,4.05534,6.6099,5.057,5.7698,5.80021,5.1646,3.9346,6.5533,1.72993,4.24112,7.2635,7.11247,0,2.506721,5.05586,12.6694,6.5657
0.94,,0.821,8.761,14.147,10.414,2.127,1.779,1.186,2.6198,4.3388,4.64244,4.0959,5.382,3.4687,3.136,4.55629394,4.11817327,39.4443638,3.9972,6.8818,5.0077,5.5396,5.5513,5.2656,3.95577,6.47529,1.73201,4.20759,7.6541,6.83565,0,2.61393,5.11816,15.61633,6.29801
0.946,,0.58,8.522,16.577,9.567,2.107,1.757,1.152,2.6425,4.40613,4.59615,4.9983,4.6556,3.787,3.0042,4.47850735,6.86457503,35.40960908,3.941,8.2208,5.0841,5.7162,5.3339,5.8918,3.9637,6.3597,1.7339,4.1727,8.05437,6.77738,0,2.75723,5.123,16.9138,6.16739
0.952,,0.564,8.82,19.251,8.926,2.077,1.737,1.121,2.7287,4.3984,4.779,5.6367,4.127,4.106,2.9222,4.47805217,10.24481895,29.88064387,3.8768,8.3024,5.11467,5.73627,5.1984,6.4318,3.95817,6.22388,1.7423,4.17625,8.3477,6.78684,0,2.9283,5.1605,14.6687,5.881598
0.958,,0.59,7.269,17.967,9.076,2.056,1.719,1.091,2.66,4.5023,4.789,6.101,3.666,4.9374,2.84,4.52868104,13.25384317,17.34763268,3.8345,8.23164,4.9444,6.19438,4.98221,7.1694,3.9388,6.1077,1.7508,4.4142,7.78095,6.729289,0,3.12433,5.18824,12.3842,5.784
0.964,,0.52,5.127,19.469,8.098,2.036,1.702,1.063,2.5761,4.5321,4.83814,6.3027,3.34884,5.5435,2.769,4.93533844,15.07821283,10.25125804,3.8911,8.7557,5.3957,6.73135,4.83411,7.551,3.91059,5.9973,1.7685,4.3307,7.2791,6.71546,0,3.504444,5.09355,11.7938,5.68574
0.97,,0.821,4.033,19.557,7.804,2.016,1.682,1.032,2.392,4.4284,4.9767,6.363,3.2601,5.9253,2.7701,5.05749,12.1668354,9.05125723,3.8861,9.2602,4.847,6.9164,4.54504,7.7482,3.87931,5.8924,1.77432,4.2428,7.34763,6.72879,0,4.33618,5.106,10.7398,5.6723
